official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,é˜¿æ ¹å»·,Argentina,Argentina,Argentine,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½Ð°,AR,ARG,032,ARS,ARGENTINA,2,Argentine Peso,032,32,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,é˜¿æ ¹å»·å…±å’Œå›½,é˜¿æ ¹å»·,the Argentine Republic,Argentina,la RÃ©publique argentine,Argentine (l') [fÃ©m.],ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½Ð°,la RepÃºblica Argentina,Argentina (la),Argentina,Buenos Aires,SA,RA,Developing,54,C1,ARG,AR,12,3865483,True,World,ARG,ARG,5,South America,,"es-AR,en,it,de,fr,gn",,ag,19,Americas,,419,Latin America and the Caribbean,.ar,AG,Yes
Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,äºšç¾Žå°¼äºš,Armenia,Armenia,ArmÃ©nie,ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,AM,ARM,051,AMD,ARMENIA,2,Armenian Dram,051,51,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,äºšç¾Žå°¼äºšå…±å’Œå›½,äºšç¾Žå°¼äºš,the Republic of Armenia,Armenia,la RÃ©publique d'ArmÃ©nie,ArmÃ©nie (l') [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,la RepÃºblica de Armenia,Armenia,Armenia,Yerevan,AS,AM,Developing,374,1B,ARM,AM,13,174982,True,World,ARM,ARM,,,x,hy,,ai,142,Asia,,145,Western Asia,.am,AY,Yes
Ø£Ø±ÙˆØ¨Ø§,é˜¿é²å·´,Aruba,Aruba,Aruba,ÐÑ€ÑƒÐ±Ð°,AW,ABW,533,AWG,ARUBA,2,Aruban Florin,533,533,,,,,,,,,,,,,Aruba,Oranjestad,NA,AW,Developing,297,1C,ARU,AA,14,3577279,True,World,ARU,ABW,29,Caribbean,,"nl-AW,es,en",,aw,19,Americas,x,419,Latin America and the Caribbean,.aw,NU,Part of NL
Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,æ¾³å¤§åˆ©äºš,Australia,Australia,Australie,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,AU,AUS,036,AUD,AUSTRALIA,2,Australian Dollar,036,36,Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,æ¾³å¤§åˆ©äºš,æ¾³å¤§åˆ©äºš,Australia,Australia,l'Australie,Australie (l') [fÃ©m.],ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,Australia,Australia,Australia,Canberra,OC,AUS,Developed,61,C3,AUS,AS,17,2077456,True,World,AUS,AUS,,,,en-AU,,at,9,Oceania,,53,Australia and New Zealand,.au,AU,Yes
Ø§Ù„Ù†Ù…Ø³Ø§,å¥¥åœ°åˆ©,Austria,Austria,Autriche,ÐÐ²ÑÑ‚Ñ€Ð¸Ñ,AT,AUT,040,EUR,AUSTRIA,2,Euro,978,40,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù†Ù…Ø³Ø§,Ø§Ù„Ù†Ù…Ø³Ø§,å¥¥åœ°åˆ©å…±å’Œå›½,å¥¥åœ°åˆ©,the Republic of Austria,Austria,la RÃ©publique d'Autriche,Autriche (l') [fÃ©m.],ÐÐ²ÑÑ‚Ñ€Ð¸Ð¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐÐ²ÑÑ‚Ñ€Ð¸Ñ,la RepÃºblica de Austria,Austria,Austria,Vienna,EU,A,Developed,43,C4,AUT,AU,18,2782113,True,World,AUT,AUT,,,,"de-AT,hr,hu,sl",,au,150,Europe,,155,Western Europe,.at,OS,Yes
Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,é˜¿å¡žæ‹œç–†,Azerbaijan,AzerbaiyÃ¡n,AzerbaÃ¯djan,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½,AZ,AZE,031,AZN,AZERBAIJAN,2,Azerbaijan Manat,944,31,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,é˜¿å¡žæ‹œç–†å…±å’Œå›½,é˜¿å¡žæ‹œç–†,the Republic of Azerbaijan,Azerbaijan,la RÃ©publique d'AzerbaÃ¯djan,AzerbaÃ¯djan (l') [masc.],ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½,la RepÃºblica de AzerbaiyÃ¡n,AzerbaiyÃ¡n,Azerbaijan,Baku,AS,AZ,Developing,994,1D,AZE,AJ,19,587116,True,World,AZE,AZE,,,x,"az,ru,hy",,aj,142,Asia,,145,Western Asia,.az,AJ,Yes
Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,å·´å“ˆé©¬,Bahamas,Bahamas,Bahamas,Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,BS,BHS,044,BSD,BAHAMAS,2,Bahamian Dollar,044,44,ÙƒÙ…Ù†ÙˆÙ„Ø« Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,å·´å“ˆé©¬å›½,å·´å“ˆé©¬,the Commonwealth of the Bahamas,Bahamas (the),le Commonwealth des Bahamas,Bahamas (les) [fÃ©m.],Ð¡Ð¾Ð´Ñ€ÑƒÐ¶ÐµÑÑ‚Ð²Ð¾ Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ñ… ÐžÑÑ‚Ñ€Ð¾Ð²Ð¾Ð²,Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,el Commonwealth de las Bahamas,Bahamas (las),Bahamas,Nassau,NA,BS,Developing,1-242,C5,BAH,BF,20,3572887,True,World,BAH,BAH,29,Caribbean,,en-BS,,bf,19,Americas,x,419,Latin America and the Caribbean,.bs,BA,Yes
Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,å·´æž—,Bahrain,Bahrein,BahreÃ¯n,Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,BH,BHR,048,BHD,BAHRAIN,3,Bahraini Dinar,048,48,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,å·´æž—çŽ‹å›½,å·´æž—,the Kingdom of Bahrain,Bahrain,le Royaume de BahreÃ¯n,BahreÃ¯n [masc.],ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,el Reino de Bahrein,Bahrein,Bahrain,Manama,AS,BRN,Developing,973,C6,BHR,BA,21,290291,True,World,BRN,BHR,,,,"ar-BH,en,fa,ur",,ba,142,Asia,,145,Western Asia,.bh,BN,Yes
Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´,å­ŸåŠ æ‹‰å›½,Bangladesh,Bangladesh,Bangladesh,Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,BD,BGD,050,BDT,BANGLADESH,2,Taka,050,50,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´ Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´,å­ŸåŠ æ‹‰äººæ°‘å…±å’Œå›½,å­ŸåŠ æ‹‰å›½,the People's Republic of Bangladesh,Bangladesh,la RÃ©publique populaire du Bangladesh,Bangladesh (le),ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,la RepÃºblica Popular de Bangladesh,Bangladesh,Bangladesh,Dhaka,AS,BD,Developing,880,C7,BAN,BG,23,1210997,True,World,BAN,BGD,,,,"bn-BD,en",x,bg,142,Asia,,34,Southern Asia,.bd,BW,Yes
Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,å·´å·´å¤šæ–¯,Barbados,Barbados,Barbade,Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,BB,BRB,052,BBD,BARBADOS,2,Barbados Dollar,052,52,Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,å·´å·´å¤šæ–¯,å·´å·´å¤šæ–¯,Barbados,Barbados,la Barbade,Barbade (la),Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,Barbados,Barbados,Barbados,Bridgetown,NA,BDS,Developing,1-246,C8,BRB,BB,24,3374084,True,World,BAR,BRB,29,Caribbean,,en-BB,,bb,19,Americas,x,419,Latin America and the Caribbean,.bb,BR,Yes
Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,ç™½ä¿„ç½—æ–¯,Belarus,BelarÃºs,BÃ©larus,Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,BY,BLR,112,BYN,BELARUS,2,Belarusian Ruble,933,112,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,ç™½ä¿„ç½—æ–¯å…±å’Œå›½,ç™½ä¿„ç½—æ–¯,the Republic of Belarus,Belarus,la RÃ©publique du BÃ©larus,BÃ©larus (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,la RepÃºblica de BelarÃºs,BelarÃºs,Belarus,Minsk,EU,BY,Developed,375,1F,BLR,BO,26,630336,True,World,BLR,BLR,,,,"be,ru",,bw,150,Europe,,151,Eastern Europe,.by,BY,Yes
Ø¨Ù„Ø¬ÙŠÙƒØ§,æ¯”åˆ©æ—¶,Belgium,BÃ©lgica,Belgique,Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,BE,BEL,056,EUR,BELGIUM,2,Euro,978,56,Ù…Ù…Ù„ÙƒØ© Ø¨Ù„Ø¬ÙŠÙƒØ§,Ø¨Ù„Ø¬ÙŠÙƒØ§,æ¯”åˆ©æ—¶çŽ‹å›½,æ¯”åˆ©æ—¶,the Kingdom of Belgium,Belgium,le Royaume de Belgique,Belgique (la),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,el Reino de BÃ©lgica,BÃ©lgica,Belgium,Brussels,EU,B,Developed,32,C9,BEL,BE,27,2802361,True,World,BEL,BEL,,,,"nl-BE,fr-BE,de-BE",,be,150,Europe,,155,Western Europe,.be,BX,Yes
Ø¨Ù„ÙŠØ²,ä¼¯åˆ©å…¹,Belize,Belice,Belize,Ð‘ÐµÐ»Ð¸Ð·,BZ,BLZ,084,BZD,BELIZE,2,Belize Dollar,084,84,Ø¨Ù„ÙŠØ²,Ø¨Ù„ÙŠØ²,ä¼¯åˆ©å…¹,ä¼¯åˆ©å…¹,Belize,Belize,le Belize,Belize (le),Ð‘ÐµÐ»Ð¸Ð·,Ð‘ÐµÐ»Ð¸Ð·,Belice,Belice,Belize,Belmopan,NA,BH,Developing,501,D1,BLZ,BH,28,3582678,True,World,BIZ,BLZ,13,Central America,,"en-BZ,es",,bh,19,Americas,x,419,Latin America and the Caribbean,.bz,BH,Yes
Ø¨Ù†Ù†,è´å®,Benin,Benin,BÃ©nin,Ð‘ÐµÐ½Ð¸Ð½,BJ,BEN,204,XOF,BENIN,0,CFA Franc BCEAO,952,204,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†Ù†,Ø¨Ù†Ù†,è´å®å…±å’Œå›½,è´å®,the Republic of Benin,Benin,la RÃ©publique du BÃ©nin,BÃ©nin (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÐµÐ½Ð¸Ð½,Ð‘ÐµÐ½Ð¸Ð½,la RepÃºblica de Benin,Benin,Benin,Porto-Novo,AF,DY,Developing,229,G6,BEN,BN,29,2395170,True,World,BEN,BEN,11,Western Africa,,fr-BJ,x,dm,2,Africa,,202,Sub-Saharan Africa,.bj,BJ,Yes
Ø¨Ø±Ù…ÙˆØ¯Ø§,ç™¾æ…•å¤§,Bermuda,Bermuda,Bermudes,Ð‘ÐµÑ€Ð¼ÑƒÐ´ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,BM,BMU,060,BMD,BERMUDA,2,Bermudian Dollar,060,60,,,,,,,,,,,,,Bermuda,Hamilton,NA,BM,Developed,1-441,D0,BER,BD,30,3573345,True,World,BER,BER,,,,"en-BM,pt",,bm,19,Americas,,21,Northern America,.bm,BE,Territory of GB
Ø¨ÙˆØªØ§Ù†,ä¸ä¸¹,Bhutan,BhutÃ¡n,Bhoutan,Ð‘ÑƒÑ‚Ð°Ð½,BT,BTN,064,"INR,BTN",BHUTAN,"2,2","Indian Rupee,Ngultrum","356,064",64,Ù…Ù…Ù„ÙƒØ© Ø¨ÙˆØªØ§Ù†,Ø¨ÙˆØªØ§Ù†,ä¸ä¸¹çŽ‹å›½,ä¸ä¸¹,the Kingdom of Bhutan,Bhutan,le Royaume du Bhoutan,Bhoutan (le),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘ÑƒÑ‚Ð°Ð½,Ð‘ÑƒÑ‚Ð°Ð½,el Reino de BhutÃ¡n,BhutÃ¡n,Bhutan,Thimphu,AS,BT,Developing,975,D2,BHU,BT,31,1252634,True,World,BHU,BTN,,,x,dz,x,bt,142,Asia,,34,Southern Asia,.bt,,Yes
